,0,1,2,3,4,5,6,7,8,9
10,"{'address_components': [{'long_name': 'Marlborough Street', 'short_name': 'Marlborough St', 'types': ['route']}, {'long_name': 'North City', 'short_name': 'North City', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Marlborough St, North City, Dublin, Ireland', 'geometry': {'location': {'lat': 53.3513517, 'lng': -6.255823599999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.3527006802915, 'lng': -6.254474619708497}, 'southwest': {'lat': 53.3500027197085, 'lng': -6.257172580291502}}}, 'place_id': 'ChIJk9HI1oUOZ0gR_bdtt5XD5KU', 'plus_code': {'compound_code': '9P2V+GM Dublin, County Dublin, Ireland', 'global_code': '9C5M9P2V+GM'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
11,"{'address_components': [{'long_name': '2', 'short_name': '2', 'types': ['street_number']}, {'long_name': 'Dunboyne Road', 'short_name': 'Dunboyne Rd', 'types': ['route']}, {'long_name': 'Maynooth', 'short_name': 'Maynooth', 'types': ['neighborhood', 'political']}, {'long_name': 'Maynooth', 'short_name': 'Maynooth', 'types': ['locality', 'political']}, {'long_name': 'County Kildare', 'short_name': 'County Kildare', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': '2 Dunboyne Rd, Maynooth, Co. Kildare, Ireland', 'geometry': {'location': {'lat': 53.38354469999999, 'lng': -6.587465}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.3848936802915, 'lng': -6.586116019708498}, 'southwest': {'lat': 53.3821957197085, 'lng': -6.588813980291502}}}, 'place_id': 'ChIJDdrFHuBvZ0gR6_oJZ68Y2Kc', 'plus_code': {'compound_code': '9CM7+C2 Maynooth, County Kildare, Ireland', 'global_code': '9C5M9CM7+C2'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
12,"{'address_components': [{'long_name': 'Lisdowney', 'short_name': 'Lisdowney', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Ballyragget', 'short_name': 'Ballyragget', 'types': ['postal_town']}, {'long_name': 'County Kilkenny', 'short_name': 'County Kilkenny', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Lisdowney, Ballyragget, Co. Kilkenny, Ireland', 'geometry': {'location': {'lat': 52.7889395, 'lng': -7.3883646}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.79028848029149, 'lng': -7.387015619708498}, 'southwest': {'lat': 52.7875905197085, 'lng': -7.389713580291502}}}, 'place_id': 'ChIJ1cE0Pxc9XUgR11yr56LsdxQ', 'plus_code': {'compound_code': 'QJQ6+HM Killure, County Kilkenny, Ireland', 'global_code': '9C4JQJQ6+HM'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
13,"{'address_components': [{'long_name': 'Freshford', 'short_name': 'Freshford', 'types': ['locality', 'political']}, {'long_name': 'Freshford', 'short_name': 'Freshford', 'types': ['neighborhood', 'political']}, {'long_name': 'Freshford', 'short_name': 'Freshford', 'types': ['postal_town']}, {'long_name': 'County Kilkenny', 'short_name': 'County Kilkenny', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Freshford, Co. Kilkenny, Ireland', 'geometry': {'location': {'lat': 52.73076349999999, 'lng': -7.396737099999998}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.73211248029149, 'lng': -7.395388119708496}, 'southwest': {'lat': 52.72941451970849, 'lng': -7.398086080291501}}}, 'place_id': 'ChIJrQw14XwjXUgRgW-Ohz7l-sw', 'plus_code': {'compound_code': 'PJJ3+88 Freshford, County Kilkenny, Ireland', 'global_code': '9C4JPJJ3+88'}, 'types': ['establishment', 'point_of_interest', 'primary_school', 'school']}",,,,,,,,,
14,"{'address_components': [{'long_name': 'Ballymakenny Road', 'short_name': 'Ballymakenny Rd', 'types': ['route']}, {'long_name': 'Greenbatter', 'short_name': 'Greenbatter', 'types': ['neighborhood', 'political']}, {'long_name': 'Drogheda', 'short_name': 'Drogheda', 'types': ['locality', 'political']}, {'long_name': 'County Louth', 'short_name': 'LH', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Ballymakenny Rd, Greenbatter, Drogheda, Co. Louth, Ireland', 'geometry': {'location': {'lat': 53.7297495, 'lng': -6.343637200000001}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.7310984802915, 'lng': -6.342288219708499}, 'southwest': {'lat': 53.7284005197085, 'lng': -6.344986180291503}}}, 'place_id': 'ChIJ2V9nhBo6Z0gRa-czn8nk7zo', 'plus_code': {'compound_code': 'PMH4+VG Drogheda, County Louth, Ireland', 'global_code': '9C5MPMH4+VG'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
15,"{'address_components': [{'long_name': ""Saint Mel's Road"", 'short_name': ""St Mel's Rd"", 'types': ['route']}, {'long_name': 'Deanscurragh', 'short_name': 'Deanscurragh', 'types': ['neighborhood', 'political']}, {'long_name': 'Longford', 'short_name': 'Longford', 'types': ['postal_town']}, {'long_name': 'County Longford', 'short_name': 'LD', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': ""St Mel's Rd, Deanscurragh, Longford, Ireland"", 'geometry': {'location': {'lat': 53.7294138, 'lng': -7.7964324}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.73076278029151, 'lng': -7.795083419708498}, 'southwest': {'lat': 53.72806481970851, 'lng': -7.797781380291503}}}, 'place_id': 'ChIJKwqUOpzTXUgRSeRKvGYD5X0', 'plus_code': {'compound_code': 'P6H3+QC Longford, County Longford, Ireland', 'global_code': '9C5JP6H3+QC'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
16,"{'address_components': [{'long_name': 'Forgney', 'short_name': 'Forgney', 'types': ['neighborhood', 'political']}, {'long_name': 'Collierstown', 'short_name': 'Collierstown', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'County Longford', 'short_name': 'LD', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Forgney, Collierstown, Co. Longford, Ireland', 'geometry': {'bounds': {'northeast': {'lat': 53.5514951, 'lng': -7.686903399999999}, 'southwest': {'lat': 53.5356409, 'lng': -7.7174574}}, 'location': {'lat': 53.5443953, 'lng': -7.6988621}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 53.5514951, 'lng': -7.686903399999999}, 'southwest': {'lat': 53.5356409, 'lng': -7.7174574}}}, 'partial_match': True, 'place_id': 'ChIJrQyxndrLXUgRcV2jwMTToD4', 'types': ['neighborhood', 'political']}",,,,,,,,,
17,"{'address_components': [{'long_name': 'Fair Green', 'short_name': 'Fair Green', 'types': ['route']}, {'long_name': 'Dillonsland', 'short_name': 'Dillonsland', 'types': ['neighborhood', 'political']}, {'long_name': 'Navan', 'short_name': 'Navan', 'types': ['locality', 'political']}, {'long_name': 'County Meath', 'short_name': 'MH', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Fair Green, Dillonsland, Navan, Co. Meath, Ireland', 'geometry': {'bounds': {'northeast': {'lat': 53.6518083, 'lng': -6.6841254}, 'southwest': {'lat': 53.6506939, 'lng': -6.6859002}}, 'location': {'lat': 53.6514886, 'lng': -6.6848538}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.65260008029151, 'lng': -6.683663819708498}, 'southwest': {'lat': 53.64990211970851, 'lng': -6.686361780291502}}}, 'partial_match': True, 'place_id': 'ChIJ5xvs-ExbZ0gRb7tNfnzIToQ', 'types': ['route']}",,,,,,,,,
18,"{'address_components': [{'long_name': 'Ratoath', 'short_name': 'Ratoath', 'types': ['locality', 'political']}, {'long_name': 'Jamestown', 'short_name': 'Jamestown', 'types': ['neighborhood', 'political']}, {'long_name': 'Ratoath', 'short_name': 'Ratoath', 'types': ['postal_town']}, {'long_name': 'County Meath', 'short_name': 'MH', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Ratoath, Jamestown, Ratoath, Co. Meath, Ireland', 'geometry': {'location': {'lat': 53.5031276, 'lng': -6.4662755}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.5044765802915, 'lng': -6.464926519708498}, 'southwest': {'lat': 53.5017786197085, 'lng': -6.467624480291502}}}, 'place_id': 'ChIJr4bqEQ9rZ0gRKGkzVo1_Y6Q', 'plus_code': {'compound_code': 'GG3M+7F Ratoath, County Meath, Ireland', 'global_code': '9C5MGG3M+7F'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
19,"{'address_components': [{'long_name': 'Barrowhouse', 'short_name': 'Barrowhouse', 'types': ['neighborhood', 'political']}, {'long_name': 'Athy', 'short_name': 'Athy', 'types': ['locality', 'political']}, {'long_name': 'County Laois', 'short_name': 'LS', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'R14 K695', 'short_name': 'R14 K695', 'types': ['postal_code']}], 'formatted_address': 'Barrowhouse, Athy, Co. Laois, R14 K695, Ireland', 'geometry': {'location': {'lat': 52.95326129999999, 'lng': -6.9893985}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.9546102802915, 'lng': -6.988049519708498}, 'southwest': {'lat': 52.9519123197085, 'lng': -6.990747480291502}}}, 'place_id': 'ChIJUyAsqB1vXUgR3XBlMJXwR5I', 'plus_code': {'compound_code': 'X236+86 Kilmoroney, County Laois, Ireland', 'global_code': '9C4MX236+86'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
20,"{'address_components': [{'long_name': 'Church Street', 'short_name': 'Church St', 'types': ['route']}, {'long_name': 'Ballinakill', 'short_name': 'Ballinakill', 'types': ['postal_town']}, {'long_name': 'County Laois', 'short_name': 'LS', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Church St, Ballinakill, Co. Laois, Ireland', 'geometry': {'location': {'lat': 52.8777604, 'lng': -7.308844400000001}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.8791093802915, 'lng': -7.307495419708498}, 'southwest': {'lat': 52.8764114197085, 'lng': -7.310193380291503}}}, 'place_id': 'ChIJr91p4OwWXUgRZ5UyE0f9E-c', 'types': ['establishment', 'point_of_interest', 'primary_school', 'school']}",,,,,,,,,
21,"{'address_components': [{'long_name': 'Harbour Street', 'short_name': 'Harbour St', 'types': ['route']}, {'long_name': 'Commons', 'short_name': 'Commons', 'types': ['neighborhood', 'political']}, {'long_name': 'Mullingar', 'short_name': 'Mullingar', 'types': ['locality', 'political']}, {'long_name': 'County Westmeath', 'short_name': 'WH', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Box 8 PO, Harbour St, Commons, Mullingar, Co. Westmeath, Ireland', 'geometry': {'location': {'lat': 53.52837599999999, 'lng': -7.342556999999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.52972498029149, 'lng': -7.341208019708497}, 'southwest': {'lat': 53.5270270197085, 'lng': -7.343905980291502}}}, 'place_id': 'ChIJA10fhx7AXUgRZdWOxkzO_S0', 'plus_code': {'compound_code': 'GMH4+9X Mullingar, County Westmeath, Ireland', 'global_code': '9C5JGMH4+9X'}, 'types': ['establishment', 'point_of_interest', 'primary_school', 'school']}",,,,,,,,,
22,"{'address_components': [{'long_name': 'Emper', 'short_name': 'Emper', 'types': ['neighborhood', 'political']}, {'long_name': 'County Westmeath', 'short_name': 'WH', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Emper, Co. Westmeath, Ireland', 'geometry': {'bounds': {'northeast': {'lat': 53.6145021, 'lng': -7.566461299999999}, 'southwest': {'lat': 53.5943824, 'lng': -7.6085824}}, 'location': {'lat': 53.6030953, 'lng': -7.583187199999999}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 53.6145021, 'lng': -7.566461299999999}, 'southwest': {'lat': 53.5943824, 'lng': -7.6085824}}}, 'partial_match': True, 'place_id': 'ChIJy8hjxvTFXUgRvScnMalmVmU', 'types': ['neighborhood', 'political']}",,,,,,,,,
23,"{'address_components': [{'long_name': 'Grangecon', 'short_name': 'Grangecon', 'types': ['locality', 'political']}, {'long_name': 'Grangecon Parks', 'short_name': 'Grangecon Parks', 'types': ['neighborhood', 'political']}, {'long_name': 'County Wicklow', 'short_name': 'WW', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Grangecon Parks, Grangecon, Co. Wicklow, Ireland', 'geometry': {'location': {'lat': 52.997873, 'lng': -6.74315}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 53.0045879, 'lng': -6.7271426}, 'southwest': {'lat': 52.9911571, 'lng': -6.759157399999999}}}, 'partial_match': True, 'place_id': 'ChIJyY_H-yaIZ0gREVxdYmGg4wU', 'types': ['locality', 'political']}",,,,,,,,,
24,"{'address_components': [{'long_name': 'Ballyconnell', 'short_name': 'Ballyconnell', 'types': ['locality', 'political']}, {'long_name': 'Cullyleenan', 'short_name': 'Cullyleenan', 'types': ['neighborhood', 'political']}, {'long_name': 'Ballyconnell', 'short_name': 'Ballyconnell', 'types': ['postal_town']}, {'long_name': 'County Cavan', 'short_name': 'CN', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Ballyconnell, Cullyleenan, Ballyconnell, Co. Cavan, Ireland', 'geometry': {'location': {'lat': 54.1136857, 'lng': -7.581990599999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 54.1150346802915, 'lng': -7.580641619708497}, 'southwest': {'lat': 54.1123367197085, 'lng': -7.583339580291501}}}, 'place_id': 'ChIJGebQqo1rXkgRLjDL8Pi0Bho', 'plus_code': {'compound_code': '4C79+F6 Ballyconnell, County Cavan, Ireland', 'global_code': '9C6J4C79+F6'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
25,"{'address_components': [{'long_name': 'Glenealy', 'short_name': 'Glenealy', 'types': ['locality', 'political']}, {'long_name': 'Ballymanus Lower', 'short_name': 'Ballymanus Lower', 'types': ['neighborhood', 'political']}, {'long_name': 'County Wicklow', 'short_name': 'WW', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Ballymanus Lower, Glenealy, Co. Wicklow, Ireland', 'geometry': {'location': {'lat': 52.9666341, 'lng': -6.144572900000001}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 52.9733538, 'lng': -6.1285655}, 'southwest': {'lat': 52.9599133, 'lng': -6.160580299999999}}}, 'partial_match': True, 'place_id': 'ChIJI8wbWGa5Z0gRYKwxl6nHAAo', 'types': ['locality', 'political']}",,,,,,,,,
26,"{'address_components': [{'long_name': 'Esker', 'short_name': 'Esker', 'types': ['neighborhood', 'political']}, {'long_name': 'Athenry', 'short_name': 'Athenry', 'types': ['locality', 'political']}, {'long_name': 'County Galway', 'short_name': 'G', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Esker, Athenry, Co. Galway, Ireland', 'geometry': {'location': {'lat': 53.2786183, 'lng': -8.6816856}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.2799672802915, 'lng': -8.680336619708498}, 'southwest': {'lat': 53.2772693197085, 'lng': -8.683034580291501}}}, 'place_id': 'ChIJX9rFWhSJW0gRBMwoz2ACLqs', 'plus_code': {'compound_code': '78H9+C8 Athenry, County Galway, Ireland', 'global_code': '9C5H78H9+C8'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
