School,FullAddress,Latitude,Longitude
"Muckross Park College, Donnybrook, Dublin 4","Marlborough Road, Donnybrook, Dublin 4, Ireland",53.321763,-6.2424904
"Saint Dominic's Secondary School, Ballyfermot, Dublin 10","10 Kylemore Rd, Chapelizod, Ballyfermot, Co. Dublin, Ireland",53.3445522,-6.3472355
"St Dominics College, Cabra, Dublin 7","Ratoath Rd, Ashtown, Dublin 7, D07 NX47, Ireland",53.3714993,-6.3075605
"Caritas College, Drumfinn Road, Ballyfermot","10 Drumfinn Rd, Drumfinn, Dublin 10, Ireland",53.348866,-6.358627
"St Michaels Secondary School, Wellmount Road, Finglas","Wellmount Rd, Finglas West, Dublin, D11 K2C3, Ireland",53.3868506,-6.3014674
"Holy Faith Secondary School, 1 Belgrove Road, Clontarf","178-180 Clontarf Rd, Clontarf, Dublin, D03 VP04, Ireland",53.360006,-6.1978615
"St Mary's Secondary School, St. Mary's Secondary School, Holy Faith Convent","75 Frederick St, Port of Spain, Trinidad and Tobago",10.6588353,-61.5104862
"St Marys Secondary School, Brookwood Meadow, Killester","Brookwood Meadow, Clontarf West, Dublin 5, Co. Dublin, D05 K588, Ireland",53.3790414,-6.2016948
"Presentation College, Presentation Secondary School, Clarence Mangan Road","Clarence Mangan Rd, Warrenmount, Dublin 8, D08 W0X7, Ireland",53.3359772,-6.2778127
"Loreto College, Crumlin Road, Dublin 12","12 Crumlin Rd, Crumlin, Dublin 12, Ireland",53.329421,-6.297683
"Loreto College, Swords, Rivervalley","River Valley, Swords, Co. Dublin, Ireland",53.4543605,-6.2450791
"Loreto College, 53 St Stephens Green, Dublin 2","53 St Stephen's Green, Saint Peter's, Dublin 2, D02 XE79, Ireland",53.3368283,-6.2563519
"Maryfield College, Glandore Road, Drumcondra","Sion Hill Rd, Grace Park, Dublin, Ireland",53.3760038,-6.235165
"Rosary College, Armagh Road, Crumlin","Armagh Rd, Crumlin, Dublin, D12 V6RK, Ireland",53.3187376,-6.3074433
"St Josephs Secondary School, Stanhope Street, off Manor Street","7 Stanhope St, Stoneybatter, Dublin 7, Ireland",53.3526,-6.2819048
"Assumption Secondary School, Walkinstown, Dublin 12","62 Walkinstown Rd, Walkinstown, Dublin 12, D12 P3F6, Ireland",53.3225312,-6.3319853
"Mount Carmel Secondary School, King's Inns Street, Dublin 1","King's Inns St, Rotunda, Dublin 1, D01 W657, Ireland",53.3520287,-6.2687145
"Our Ladys School, Templeogue Road, Terenure","Templeogue Rd, Templeogue Village, Ballyboden, Co. Dublin, D6W, Ireland",53.3004921,-6.2961531
"Our Lady Of Mercy College, Beaumont, Dublin 9","Beaumont Rd, Beaumont, Dublin 9, Ireland",53.3856792,-6.2304959
"Mercy College Coolock, St Brendan's Drive, Malahide Road","St Brendan's Dr, Donaghmede, Dublin, Ireland",53.3862514,-6.1996219
"Mercy Secondary School, Thomas Davis Street West, Inchicore","Thomas Davis St W, Inchicore, Dublin, Ireland",53.3373353,-6.3218796
"St Louis High School, Charleville Road, Rathmines","6 Charleville Rd, Rathmines, Dublin, Ireland",53.3215157,-6.2705757
"Our Lady's Grove Secondary School, Our Lady's Grove, Goatstown Road","Goatstown Rd, Friarland, Dublin 14, D14 AK75, Ireland",53.3007165,-6.2350684
"The Teresian School, 12 Stillorgan Road, Donnybrook","12 Stillorgan Rd, Dublin 4, D04 E9X5, Ireland",53.3149227,-6.2279599
"St Pauls Secondary School, Greenhills, Dublin 12","Limekiln Ln, Greenhills, Dublin, D12 E544, Ireland",53.3089898,-6.3304914
"Alexandra College, Milltown, Dublin 6","Milltown Rd, Rathmines, Milltown, Co. Dublin, Ireland",53.3109345,-6.2483265
"Rosemont School, Enniskerry Road, Sandyford","Enniskerry Rd, Sandyford, Dublin, Ireland",53.2610648,-6.2287431
"Our Lady Of Mercy Secondary School, Mourne Road, Drimnagh","12 Mourne Rd, Drimnagh, Dublin, Ireland",53.3307204,-6.3195953
"Wesley College, Ballinteer, Dublin 16","36 R826, Sandyford, Dublin, Ireland",53.2785599,-6.2420009
"Stratford College, 1 Zion Road, Rathgar","1 Zion Rd, Rathfarnham, Dublin 6, D06 T9V3, Ireland",53.3097011,-6.2743134
"St Clare's College, Ballyjamesduff, Co. Cavan","Virginia Rd, Kilmore, Ballyjamesduff, Co. Cavan, Ireland",53.8653275,-7.197611
"St Patrick's College, Cullies, Cavan","Cullies, Co. Cavan, Ireland",54.0097605,-7.3516469
"Loreto College, Cavan, Co. Cavan","Loreto College, Drumlark, Cavan, H12 WV60, Ireland",54.0127666,-7.3737017
"Royal School Cavan, College Street, Cavan","College St, Tullymongan Upper, Cavan, Ireland",53.9844935,-7.3617566
"St Mary's Academy CBS, Railway Rd, Carlow","Railway Rd, Rathnapish, Carlow, Ireland",52.8411987,-6.9234051
"St Mary's Knockbeg College, Knockbeg, Co. Carlow","Knockbeg, Carlow, Ireland",52.867315,-6.9377338
"St. Leo's College, Dublin Road, Carlow","Old Dublin Rd, Graigue, Carlow, R93 R5X5, Ireland",52.839996,-6.9274908
"Presentation College, Askea, Carlow","Askea, Carlow, R93 F298, Ireland",52.8370177,-6.9086865
"Presentation / De La Salle College, Royal Oak Road, Muine Bheag","Presentation De La Salle College, Royal Oak Rd, Muine Bheag, Co. Carlow, Ireland",52.7009046,-6.9701113
"St. Joseph's Secondary School, Doon Road, Ballybunion","R551, Doon West, Co. Kerry, Ireland",52.5172998,-9.6738562
"Meanscoil Phadraig Naofa, College Road, Castleisland","College Rd, Knockananlig, Castleisland, Co. Kerry, Ireland",52.2345409,-9.4578999
"Mean Scoil Naomh Ioseph, Presentation Secondary School, Castleisland","Church St, Chapel Quarter, Castleisland, Co. Kerry, Ireland",52.2302027,-9.4624887
"Coláiste Íde, Baile an Ghóilín, Daingean Uí Chúis","Coláiste Íde, Burnham West, Dingle, Co. Kerry, Ireland",52.1271115,-10.3052475
"St. Brendan's College, Cill Airne, Co Chiarraí","New Rd, Inch, Killarney, Co. Kerry, Ireland",52.0610117,-9.5169263
"St. Brigid's Secondary School, New Street, Killarney","New St, Monearmore, Killarney, Co. Kerry, Ireland",52.0585011,-9.515911
"The Intermediate School, Laharn, Killorglin","Killorglin Intermediate School, Iveragh Rd, Castleconway, Killorglin, Co. Kerry, Ireland",52.1071452,-9.7953003
"St. Michael's College, Listowel, Co. Kerry","St. Michael's College, Listowel, Co. Kerry, N69, Ballygowloge, Co. Kerry, Ireland",52.4475421,-9.4760996
"Presentation Secondary School, Listowel, Co Kerry","106 Feale Dr, Listowel, Co. Kerry, V31 AH76, Ireland",52.448081,-9.4937056
"Presentation Secondary School, Milltown, Killarney","Miltown, Milltown, Killarney, Co. Kerry, Ireland",52.1443087,-9.7140816
"C.B.S. Secondary School, The Green, Tralee","The Green Tralee, Cloon Beg, Tralee, Co. Kerry, Ireland",52.2645913,-9.7048124
"Presentation Secondary School, Ballymullen, Tralee","Cloonbeg, Cloon Beg, Tralee, Co. Kerry, Ireland",52.2660639,-9.7000182
"Coláiste Éamann Rís, Kilkenny Rd, Clashacollaire","Kilkenny Rd, Blackstaff, Callan, Co. Kilkenny, Ireland",52.5493778,-7.3859701
"St. Brigid's College, St. Brigid's College, Callan,","3 Flaggy Ln, Callan North, Callan, Co. Kilkenny, R95 E0H7, Ireland",52.5480079,-7.3889226
"Meánscoil na mBráithre Criostaí, Sráid Shéamais, Cill Channaigh","James's St, Gardens, Kilkenny, Ireland",52.6530261,-7.2561542
"St Kieran's College, Secondary School, College Rd","College Rd, Kilkenny, Ireland",52.6475799,-7.2549442
"Kilkenny College, Castlecomer Road, Kilkenny","Castlecomer Rd, Seixeslough, Kilkenny, Ireland",52.6677089,-7.2475081
"Loreto Secondary School, Granges Road, Kilkenny","Granges Rd, Kilkenny, Co. Kilkenny, R95 W2NV, Ireland",52.6589207,-7.2615104
"Presentation Secondary School, Loughboy, Kilkenny","Loughboy, Kilkenny, R95 RR90, Ireland",52.638977,-7.2472105
"Salesian College, Celbridge, Co Kildare","Maynooth Rd, Crodaun, Celbridge, Co. Kildare, Ireland",53.3583155,-6.5523368
"Newbridge College, Newbridge, Co. Kildare","Common, Newbridge, Co. Kildare, Ireland",53.188628,-6.7934194
"Patrician Secondary School, Newbridge, Co Kildare","Naas Rd, Piercetown, Newbridge, Co. Kildare, Ireland",53.1845071,-6.7925469
"Holy Family Secondary School, Naas Road, Newbridge","Naas Rd, Littleconnell, Newbridge, Co. Kildare, W12 YD71, Ireland",53.1832238,-6.7899728
"Cross And Passion College, Kilcullen, Co Kildare","Kilcullen, Kilcullenbridge, Kilcullen, Co. Kildare, Ireland",53.1302052,-6.7467934
"Scoil Dara, Church St,, Kilcock,","Church St, Kilcock, Co. Kildare, Ireland",53.4029847,-6.6704329
"St Pauls Secondary School, Monasterevin, Co Kildare","Hopkin's Lane, Monasterevin, Co. Kildare, Ireland",53.1425507,-7.0665546
"Meánscoil Iognáid Ris, Naas, Co Kildare","Corban's Ln, Naas East, Naas, Co. Kildare, Ireland",53.2162084,-6.6621638
"Clongowes Wood College, Clongowes Wood College SJ, Clane","Kilcock Road, Castlebrown, Clane, Co. Kildare, W91 DN40, Ireland",53.3114357,-6.6841632
"Coláiste Naomh Mhuire, Colaiste Naomh Mhuire, Sallins Road","Sallins Rd, Naas West, Naas, Co. Kildare, Ireland",53.2202205,-6.6637766
"Arklow CBS, Coolgreaney Road, Arklow","Coolgreaney Rd, Sheephouse, Arklow, Co. Wicklow, Ireland",52.7975306,-6.1660971
"St Marys College, St Mary's Rd, Arklow","St Mary's Rd, Abbeylands, Arklow, Co. Wicklow, Ireland",52.7952681,-6.1579569
"Woodbrook College, Dublin Road, Woodbrook","Dublin Rd, Woodbrook Glen, Bray, Co. Wicklow, Ireland",53.2159155,-6.1208981
"Presentation College, Putland Road, Bray","Headlands, Newcourt, Bray, Co. Wicklow, Ireland",53.1923006,-6.1020267
"St. Gerard's School, Thornhill Road, Bray","Thornhill Rd, Oldconnaught, Bray, Co. Dublin, Ireland",53.20457,-6.135569
"Loreto Secondary School, Vevay Rd, Bray","Loreto Secondary School, Vevay Rd, Bray, Co. Wicklow, Ireland",53.1968412,-6.1065022
"St David's Holy Faith Secondary, Co-Educational School, Greystones","Kimberley Rd, Rathdown Lower, Greystones, Co. Wicklow, Ireland",53.1467248,-6.0609531
"Dominican College, Wicklow Town, Co. Wicklow","Corporation Lands, Wicklow, Ireland",52.9771426,-6.0395438
"Rice College, New Road, Ennis","Rice College, New Rd, Lifford, Ennis, Co. Clare, Ireland",52.8478248,-8.9795321
"St Flannan's College, Ennis, Co Clare","Clonroad More, Ennis, Co. Clare, Ireland",52.8336549,-8.9835507
"Coláiste Mhuire, College Road, Ennis","Coláiste Muire, Rae an Chairdis, Lifford, Inis, Co. Contae an Chláir, Ireland",52.8469905,-8.9854667
"Meánscoil Na mBráithre, Ennistymon, Co. Clare","Saint Joseph's Christian Brother's School, Monastery Ln, Deerpark Middle, V95 W880, Co. Clare, Ireland",52.941792,-9.2895743
"Scoil Mhuire, Ennistymon, Co Clare","Scoil Mhuire, Lahinch Rd, Ennistimon, Co. Clare, Ireland",52.9388548,-9.2986566
"Mary Immaculate Secondary School, Lisdoonvarna, Co Clare","Lisdoonvarna, Rathbaun, Lisdoonvarna, Co. Clare, Ireland",53.0305019,-9.2898619
"St. Joseph's Secondary School, Spanish Point, Miltown Malbay","Breaffy South, Spanish Point, Co. Clare, Ireland",52.8466428,-9.4397015
"St. Joseph's Secondary School, Tulla, Ennis","Tulla, Co. Clare, Ireland",52.863721,-8.761016
"Árdscoil Uí Urmoltaigh, Bandon, Co Cork","Allen Square, Coolfadda, Bandon, Co. Cork, Ireland",51.746973,-8.7442525
"Bandon Grammar School, Bandon, Co Cork","Clancool More, Bandon, Co. Cork, Ireland",51.7337153,-8.7480502
"Coláiste Na Toirbhirte, Árd Aoibhinn, Bandon","Ard Aoibhinn, Bandon, Co. Cork, P72 FW28, Ireland",51.740204,-8.731043
"Scoil Mhuire gan Smal, Blarney, Co Cork","Blarney, Shean Lower, Blarney, Co. Cork, Ireland",51.9325413,-8.5598213
"Coláiste An Chroí Naofa, Carraig na bhFear, Co Chorcaí","College Rd, Carrignavar, Co. Cork, Ireland",51.9847831,-8.4699168
"St Aloysius College, Main Street, Carrigtwohill","Carrigtohill, Co. Cork, Ireland",51.9100172,-8.2593248
"Sacred Heart Secondary School, Convent of Mercy, Clonakilty","10 Convent Ct, Scartagh, Clonakilty, Co. Cork, P85 KW28 Convent Ct, Scartagh, Clonakilty, Co. Cork, P85 KW28, Ireland",51.6269542,-8.8799914
"Coláiste Muire, Bishop's Street, Cobh","Bishop St, Kilgarvan, Cobh, Co. Cork, Ireland",51.8547853,-8.2937925
"Colaiste Muire, Crosshaven, Co. Cork","Coláiste Muire, Crosshaven, Co. Cork, Ireland",51.801271,-8.2981646
"Nagle Rice Secondary School, Doneraile, Co. Cork","Doneraile, Horseclose, Doneraile, Co. Cork, Ireland",52.2215313,-8.5838574
"Coláiste Cholmáin, Fermoy, Co. Cork","Fermoy, Co. Cork, Ireland",52.1372158,-8.2790351
"Loreto Secondary School, Fermoy, Co Cork","College Rd, Fermoy, Co. Cork, Ireland",52.135928,-8.2773
"Scoil Mhuire, Kanturk, Co Cork","Greenfield Rd, Kanturk, Co. Cork, Ireland",52.178266,-8.9116213
"Colaiste An Phiarsaigh, Gleann Maghair, Corcaigh","Poulacurry South, Glanmire, Co. Cork, Ireland",51.9180756,-8.398856
"De La Salle College, Macroom, Co Cork","Barrack Ln, Maghereen, Co. Cork, Ireland",51.9064068,-8.9643844
"St Mary'S Secondary School, St. Marys Secondary School, Macroom","New Road, Macroom, Co. Cork, Ireland",51.9036256,-8.9579788
"Patrician Academy, Mallow, Co Cork","The Bowling Green, White St, Mallow Road, Mallow, Co. Cork, Ireland",52.1388367,-8.6449705
"St Mary's Secondary School, Bathview, Mallow","Mallow, Co. Cork, Ireland",52.141404,-8.641123
"Christian Brothers Secondary School, Castleredmond, Midleton","Castleredmond, Midleton, Co. Cork, P25 C951, Ireland",51.9072005,-8.1703219
"Midleton College, Connolly Street, Midleton","Connolly St, Midleton, Co. Cork, Ireland",51.9148487,-8.1711509
"St Mary's High School, Castleredmond,, Midleton,","Castleredmond, Midleton, Co. Cork, Ireland",51.9084043,-8.1692552
"Christian Brothers Secondary School, Mitchelstown, Co Cork","Mitchelstown, Ballinwillin, Mitchelstown, Co. Cork, Ireland",52.2662127,-8.2698863
"Presentation Secondary School, Brigown, Mitchelstown","Presentation Secondary School, Church Rd, Brigown, Mitchelstown, Co. Cork, Ireland",52.2654128,-8.2653065
"Scoil na mBráithre Chríostaí, Bakers Road, Charleville","Bakers Rd, Ballysallagh, Charleville, Co. Cork, Ireland",52.3537589,-8.6788997
"St. Mary's Secondary School, Smiths Road, Charleville","St Mary's Secondary School, Rathgoggan Middle, Co. Cork, Ireland",52.3543921,-8.6866722
"St Francis Capuchin College, Rochestown, Co Cork",.,.,.
"Mount St Michael, Rosscarbery, Co Cork","Mount Saint Michael's Secondary School, Ardagh East, Rosscarbery, Co. Cork, Ireland",51.583032,-9.0257308
"Christian Brothers College, Sidney Hill, Wellington Road","10a Wellington Rd, Cork, Ireland",51.9036375,-8.4681664
"North Monastery Secondary School, Our Lady's Mount, North Monastery Rd.","North Monastery Road, Cork, T23 P825, Ireland",51.9082336,-8.4800141
"Gaelcholáiste Mhuire, An Mhainistir Thuaidh, Corcaigh","Cork City, Cork, Ireland",51.9092254,-8.480668
"Coláiste Éamann Rís, St Patrick's Road, Cork","Deerpark CBS, St Patrick's Rd, Ballyphehane, Cork, T12 K83R, Ireland",51.8898683,-8.4738335
"Coláiste Chríost Rí, Capwell Road,, Turners Cross,","Capwell Rd, Turners Cross, Cork, Ireland",51.8895847,-8.4646216
"Presentation Brothers College, The Mardyke, Cork","Mardyke Walk, Mardyke, Cork, Ireland",51.8975894,-8.4850617
"Coláiste An Spioraid Naoimh, Bishopstown, Cork","Bishopstown, Cork, Co. Cork, Ireland",51.8829286,-8.517108
"St Vincent's Secondary School, St Mary's Road, Cork","St Mary's Rd, Cork, Ireland",51.9065755,-8.4783722
"North Presentation Secondary School, Farranree, Cork","Knockpogue Ave, Farranree, Cork, Ireland",51.9119485,-8.4855478
"St Aloysius School, Sharman Crawford Street, Cork","9 Sharman Crawford St, The Lough, Cork, Co. Cork, T12 RK03, Ireland",51.8957282,-8.4818746
"St. Angela's College, St. Patrick's Hill, Cork","St Patrick's Hill, Cork, T23 FXY8, Ireland",51.9028905,-8.4701155
"Ursuline Secondary School, Blackrock, Cork","Blackrock, Cork, Ireland",51.8955772,-8.4157559
"Mount Mercy College, Model Farm Road, Cork","Model Farm Rd, Cork, Ireland",51.8900721,-8.5169905
"Scoil Mhuire, 1-3 Sidney Place, Wellington Road","2 Sidney Pl, Wellington Rd, Victorian Quarter, Cork, Ireland",51.9022221,-8.4679331
"Regina Mundi College, Douglas Road, Cork","Ballinlough, Cork, Ireland",51.8835043,-8.4437439
"Christ King Girls' Secondary School, Half Moon Lane, South Douglas Road","Half Moon Ln, South Douglas Road, Cork, Co. Cork, T12 R22C, Ireland",51.8845041,-8.4624111
"Presentation Secondary School, Joe Murphy Road, Ballyphehane","Joe Murphy Rd, Ballyphehane, Cork, Ireland",51.8838438,-8.4784426
